Date,Profit
2015-01-01,873008.697
2015-01-02,965786.163
2015-01-05,1087181.222
2015-01-06,950028.455
2015-01-08,1050480.125
2015-01-11,1114926.009
2015-01-12,1018679.632
2015-01-12,835707.329
2015-01-13,1015417.127
2015-01-13,933471.247
2015-01-13,1063766.599
2015-01-14,1013299.571
2015-01-16,1022982.515
2015-01-17,940980.491
2015-01-17,989303.877
2015-01-18,979005.789
2015-01-19,1036594.498
2015-01-19,960344.021
2015-01-21,948852.814
2015-01-24,912543.274
2015-01-25,1004599.014
2015-01-27,1000972.622
2015-01-27,1011146.143
2015-01-28,1018935.869
2015-01-29,988826.538
2015-01-31,985921.435
2015-01-31,1107584.581
2015-02-04,944850.973
2015-02-07,998317.357
2015-02-09,912854.617
2015-02-09,1048920.45
2015-02-10,1080042.41
2015-02-14,990631.905
2015-02-14,1028553.208
2015-02-16,1004951.134
2015-02-17,959005.745
2015-02-17,978098.044
2015-02-19,1053230.329
2015-02-19,937263.867
2015-02-22,955257.326
2015-02-23,1036614.84
2015-02-23,989877.473
2015-02-25,965304.434
2015-02-26,1025274.163
2015-02-27,1066692.393
2015-03-01,982695.522
2015-03-03,1120687.12
2015-03-05,1000632.138
2015-03-05,959552.641
2015-03-06,1064585.482
2015-03-10,1107280.718
2015-03-10,1071146.866
2015-03-11,970217.075
2015-03-11,954045.869
2015-03-12,996842.191
2015-03-12,977337.1
2015-03-12,999868.828
2015-03-12,1025645.087
2015-03-14,1110404.793
2015-03-14,1002846.853
2015-03-15,931307.835
2015-03-20,981713.143
2015-03-22,958913.817
2015-03-22,1084030.35
2015-03-23,1005882.209
2015-03-23,958417.664
2015-03-24,1040629.816
2015-03-24,1042897.529
2015-03-29,1130659.947
2015-03-29,1018475.875
2015-04-02,1045047.823
2015-04-02,972881.59
2015-04-06,1029868.588
2015-04-08,1030833.116
2015-04-10,895571.646
2015-04-12,1009701.23
2015-04-15,925479.059
2015-04-16,1041665.882
2015-04-16,974370.842
2015-04-17,1104647.766
2015-04-18,1029270.055
2015-04-19,898282.582
2015-04-20,978491.845
2015-04-20,1035078.03
2015-04-22,1004981.264
2015-04-24,1017741.24
2015-04-27,966652.061
2015-04-28,958787.434
2015-04-29,1013621.279
2015-04-29,1079441.321
2015-04-30,1014287.249
2015-04-30,957777.185
2015-05-02,1004627.65
2015-05-02,958226.121
2015-05-02,1024532.684
2015-05-03,1040897.219
2015-05-05,1052858.27
2015-05-07,1027298.753
2015-05-09,999753.801
2015-05-10,1042059.853
2015-05-11,1109030.302
2015-05-12,1084869.973
2015-05-15,945217.385
2015-05-17,978924.049
2015-05-18,962523.384
2015-05-18,1001252.065
2015-05-19,977790.121
2015-05-21,985231.355
2015-05-24,977572.876
2015-05-25,1050365.13
2015-05-26,1008895.092
2015-05-26,983106.388
2015-05-26,1071957.014
2015-05-28,987187.72
2015-05-28,1029006.412
2015-05-29,1026218.443
2015-05-30,973887.968
2015-06-03,904049.623
2015-06-05,1093470.666
2015-06-06,1086253.02
2015-06-07,1024026.684
2015-06-08,999975.853
2015-06-08,1022624.005
2015-06-09,912579.759
2015-06-09,975965.016
2015-06-10,994549.838
2015-06-10,960562.246
2015-06-11,952344.026
2015-06-11,1003008.31
2015-06-13,981982.93
2015-06-14,920279.117
2015-06-16,967006.046
2015-06-17,937529.657
2015-06-18,950602.425
2015-06-20,967047.249
2015-06-20,951896.904
2015-06-21,917960.324
2015-06-22,1025274.95
2015-06-23,1011957.325
2015-06-23,1007960.467
2015-06-24,975229.641
2015-06-24,955998.483
2015-06-25,1080305.26
2015-06-26,1051749.243
2015-06-29,964205.249
2015-06-29,1054609.905
2015-07-05,1063603.857
2015-07-07,1059262.055
2015-07-07,1013014.178
2015-07-08,1036015.518
2015-07-08,1047914.412
2015-07-08,957470.171
2015-07-10,1052521.314
2015-07-10,1078301.892
2015-07-11,864463.267
2015-07-12,970476.399
2015-07-13,953011.872
2015-07-14,994530.843
2015-07-14,1026300.559
2015-07-16,1026317.155
2015-07-16,941396.167
2015-07-16,938386.222
2015-07-22,1010846.038
2015-07-22,1066204.028
2015-07-23,1030329.723
2015-07-26,1059322.076
2015-08-04,1047731.495
2015-08-05,1071310.459
2015-08-06,1048298.895
2015-08-06,951846.854
2015-08-07,1048136.883
2015-08-09,989637.571
2015-08-10,949605.311
2015-08-12,1008816.458
2015-08-13,950280.932
2015-08-14,1026706.435
2015-08-17,1032594.143
2015-08-18,874316.042
2015-08-19,983095.117
2015-08-19,895160.636
2015-08-20,1050782.073
2015-08-21,936064.631
2015-08-21,940005.896
2015-08-22,900923.15
2015-08-23,1024570.414
2015-08-25,994956.893
2015-08-27,974169.409
2015-08-31,1015945.184
2015-08-31,960931.638
2015-09-02,942371.1
2015-09-03,1020581.323
2015-09-04,940920.683
2015-09-04,1010148.278
2015-09-05,1043955.491
2015-09-06,971995.183
2015-09-13,1009590.777
2015-09-13,995647.138
2015-09-14,1025370.359
2015-09-14,1028730.165
2015-09-15,1032246.207
2015-09-15,976946.67
2015-09-18,1073245.712
2015-09-20,1037502.243
2015-09-23,1077060.891
2015-09-24,1072712.544
2015-09-24,1032431.092
2015-09-25,1030975.585
2015-09-26,953055.873
2015-09-27,985868.746
2015-09-29,1055111.352
2015-10-02,938377.414
2015-10-04,933828.297
2015-10-06,998656.172
2015-10-06,1087318.316
2015-10-06,1035758.573
2015-10-06,1021108.031
2015-10-07,1068857.413
2015-10-07,1043437.282
2015-10-07,1083657.827
2015-10-08,1016168.277
2015-10-09,1005158.172
2015-10-09,1042914.433
2015-10-09,1049965.639
2015-10-15,1168827.555
2015-10-16,902245.918
2015-10-17,942386.565
2015-10-17,1088672.605
2015-10-18,937195.911
2015-10-20,984550.088
2015-10-21,982501.144
2015-10-22,1050259.461
2015-10-22,907350.796
2015-10-23,1033187.007
2015-10-27,1013578.484
2015-10-28,1040692.306
2015-10-28,1035614.106
2015-10-29,990496.741
2015-10-30,1094705.787
2015-10-30,930788.168
2015-10-31,958101.032
2015-11-01,1056313.044
2015-11-01,955829.114
2015-11-01,1030244.374
2015-11-04,891322.406
2015-11-06,967776.141
2015-11-09,970790.187
2015-11-09,1025612.549
2015-11-10,973939.871
2015-11-10,978586.045
2015-11-10,958908.778
2015-11-12,952162.235
2015-11-13,1029395.318
2015-11-15,1044472.676
2015-11-16,985044.619
2015-11-17,1028040.719
2015-11-17,1022996.035
2015-11-20,1069007.006
2015-11-20,947294.18
2015-11-21,997373.141
2015-11-22,1025964.006
2015-11-24,892679.768
2015-11-24,987514.741
2015-11-25,951857.798
