Demand,Profit
595438.0,1016005.563
636683.0,986766.349
558506.0,1092057.815
633724.0,1014789.209
763092.0,1055718.219
625626.0,942390.797
647841.0,987212.436
637615.0,1015024.887
698826.0,947273.407
737374.0,982687.138
682183.0,1001568.106
711262.0,973474.69
682371.0,1025606.692
590261.0,1042339.445
615956.0,1101720.819
655840.0,995945.639
587653.0,841315.51
673837.0,1032923.875
690412.0,1023865.409
588699.0,977262.865
697041.0,1041963.301
619222.0,1018327.398
645633.0,1018899.039
582577.0,1062803.073
723164.0,959483.364
579526.0,1008105.391
636450.0,1035464.569
436471.0,1002943.049
632839.0,992772.583
773634.0,934943.131
621755.0,1006017.077
719539.0,1007809.728
769198.0,959716.487
781094.0,1118434.932
631241.0,1034649.824
604079.0,976259.313
582423.0,912402.798
606724.0,955312.152
686137.0,1007634.561
705294.0,885547.814
675643.0,953560.106
571222.0,1002466.162
685868.0,989101.302
633429.0,970527.893
641055.0,1025726.675
652797.0,1022593.148
652231.0,973278.121
629506.0,1082187.08
613523.0,1071349.965
663333.0,996425.302
601536.0,1033609.749
586675.0,1044212.408
615019.0,1045899.68
541752.0,988581.608
649687.0,940600.75
620814.0,951886.013
706353.0,983104.481
678633.0,1007698.053
647829.0,1059631.731
675992.0,998403.775
746517.0,1039280.318
621468.0,961704.839
560897.0,937794.675
630724.0,947193.976
573515.0,931179.976
692207.0,1014434.845
688540.0,991697.29
616550.0,1052003.889
726674.0,1044214.482
559148.0,1077695.006
613920.0,1028044.158
644061.0,1042947.419
606509.0,1010383.406
687230.0,1067355.392
608018.0,975095.707
697728.0,927028.901
675122.0,955175.81
642551.0,1011523.832
612287.0,1012469.312
757415.0,905798.582
675910.0,1066420.4
525140.0,974450.384
731083.0,1075961.263
509167.0,949565.549
681127.0,1043792.638
647253.0,1006089.889
570371.0,1016908.584
761309.0,972386.001
799458.0,1094307.266
760508.0,1080236.207
742350.0,1018838.352
699970.0,979435.567
716705.0,1030972.398
622527.0,997518.611
602088.0,1006443.745
670334.0,1003609.307
662293.0,1068922.37
739079.0,1004438.392
595502.0,896063.431
629189.0,950787.766
642269.0,1061796.642
661328.0,1055033.301
619730.0,1014890.584
650187.0,1047865.817
674905.0,920114.53
593695.0,986171.202
695373.0,1027469.366
609299.0,930906.746
635422.0,1081014.594
736611.0,1084698.911
630221.0,901146.629
640298.0,837094.992
660692.0,989482.799
802276.0,910167.228
538009.0,968613.043
567426.0,969147.466
721736.0,1039214.178
637858.0,1134151.022
708466.0,1058296.118
638993.0,958263.823
556143.0,1084168.397
651725.0,941155.055
685109.0,952742.971
721043.0,952462.611
616633.0,1070756.374
584460.0,1057445.957
655656.0,982955.41
579355.0,913137.551
653150.0,926704.341
738658.0,1060648.154
640740.0,896524.761
745630.0,1076472.631
619065.0,1000104.518
638221.0,1007872.703
545342.0,976235.196
803694.0,994074.845
625453.0,937337.257
645490.0,1017554.964
601480.0,963655.909
